path,key,type,value,depth
sectionsConfig.sections[1].data.segmentation[3].characteristics[0],[0],str,Alta insatisfação,7
sectionsConfig.sections[1].data.segmentation[3].characteristics[1],[1],str,Sobrecarga de trabalho,7
sectionsConfig.sections[1].data.segmentation[3].characteristics[2],[2],str,Falta de reconhecimento,7
sectionsConfig.sections[1].data.segmentation[4],[4],object,,5
sectionsConfig.sections[1].data.segmentation[4].cluster,cluster,str,Outros,6
sectionsConfig.sections[1].data.segmentation[4].description,description,str,Grupo de pequenos segmentos que não formam clusters estatisticamente relevantes.,6
sectionsConfig.sections[1].data.segmentation[4].percentage,percentage,float,2.5,6
sectionsConfig.sections[1].data.segmentation[4].id,id,NoneType,,6
sectionsConfig.sections[1].data.segmentation[4].characteristics,characteristics,array,,6
sectionsConfig.sections[1].data.segmentation[4].characteristics[0],[0],str,Segmentos diversos,7
sectionsConfig.sections[1].data.segmentation[4].characteristics[1],[1],str,Baixa representatividade,7
sectionsConfig.sections[1].data.segmentation[4].characteristics[2],[2],str,Agrupamento residual,7
sectionsConfig.sections[1].data.retentionIntent,retentionIntent,object,,4
sectionsConfig.sections[1].data.retentionIntent.description,description,str,"A análise de intenção de permanência revela que 58% dos funcionários pretendem permanecer na empresa nos próximos 2 anos, enquanto 22% estão considerando outras oportunidades e 20% estão indecisos.
Este resultado indica uma base sólida de retenção, mas também sinaliza a necessidade de ações proativas para manter os talentos e engajar os funcionários indecisos.",5
sectionsConfig.sections[1].data.retentionIntent.data,data,array,,5
sectionsConfig.sections[1].data.retentionIntent.data[0],[0],object,,6
sectionsConfig.sections[1].data.retentionIntent.data[0].intent,intent,str,Pretende permanecer na empresa,7
sectionsConfig.sections[1].data.retentionIntent.data[0].percentage,percentage,int,58,7
sectionsConfig.sections[1].data.retentionIntent.data[0].count,count,int,493,7
sectionsConfig.sections[1].data.retentionIntent.data[1],[1],object,,6
sectionsConfig.sections[1].data.retentionIntent.data[1].intent,intent,str,Indeciso sobre permanência,7
sectionsConfig.sections[1].data.retentionIntent.data[1].percentage,percentage,int,20,7
sectionsConfig.sections[1].data.retentionIntent.data[1].count,count,int,170,7
sectionsConfig.sections[1].data.retentionIntent.data[2],[2],object,,6
sectionsConfig.sections[1].data.retentionIntent.data[2].intent,intent,str,Considerando outras oportunidades,7
sectionsConfig.sections[1].data.retentionIntent.data[2].percentage,percentage,int,22,7
sectionsConfig.sections[1].data.retentionIntent.data[2].count,count,int,187,7
sectionsConfig.sections[1].data.uiTexts,uiTexts,object,,4
sectionsConfig.sections[1].data.uiTexts.sentimentAnalysis,sentimentAnalysis,str,Análise de Sentimento,5
sectionsConfig.sections[1].data.uiTexts.segmentation,segmentation,str,Segmentação,5
sectionsConfig.sections[1].data.uiTexts.retentionIntent,retentionIntent,str,Intenção de Permanência,5
sectionsConfig.sections[2],[2],object,,2
sectionsConfig.sections[2].id,id,str,attributes,3
sectionsConfig.sections[2].index,index,int,2,3
sectionsConfig.sections[2].name,name,str,Análise por Atributos,3
sectionsConfig.sections[2].icon,icon,str,Layers,3
sectionsConfig.sections[2].hasSchema,hasSchema,bool,True,3
sectionsConfig.sections[2].subsections,subsections,array,,3
sectionsConfig.sections[2].subsections[0],[0],object,,4
sectionsConfig.sections[2].subsections[0].id,id,str,attributes-department,5
sectionsConfig.sections[2].subsections[0].index,index,int,0,5
sectionsConfig.sections[2].subsections[0].name,name,str,Por Departamento,5
sectionsConfig.sections[2].subsections[0].icon,icon,str,Building,5
sectionsConfig.sections[2].subsections[1],[1],object,,4
sectionsConfig.sections[2].subsections[1].id,id,str,attributes-tenure,5
sectionsConfig.sections[2].subsections[1].index,index,int,1,5
sectionsConfig.sections[2].subsections[1].name,name,str,Por Tempo de Empresa,5
sectionsConfig.sections[2].subsections[1].icon,icon,str,Clock,5
sectionsConfig.sections[2].subsections[2],[2],object,,4
sectionsConfig.sections[2].subsections[2].id,id,str,attributes-role,5
sectionsConfig.sections[2].subsections[2].index,index,int,2,5
sectionsConfig.sections[2].subsections[2].name,name,str,Por Cargo,5
sectionsConfig.sections[2].subsections[2].icon,icon,str,Briefcase,5
sectionsConfig.sections[2].data,data,object,,3
sectionsConfig.sections[2].data.renderSchema,renderSchema,object,,4
sectionsConfig.sections[2].data.renderSchema.subsections,subsections,array,,5
sectionsConfig.sections[2].data.renderSchema.subsections[0],[0],object,,6
sectionsConfig.sections[2].data.renderSchema.subsections[0].id,id,str,attribute-template,7
sectionsConfig.sections[2].data.renderSchema.subsections[0].index,index,int,0,7
sectionsConfig.sections[2].data.renderSchema.subsections[0].name,name,str,{{currentAttribute.name}},7
sectionsConfig.sections[2].data.renderSchema.subsections[0].icon,icon,str,{{currentAttribute.icon}},7
sectionsConfig.sections[2].data.renderSchema.subsections[0].components,components,array,,7
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[0],[0],object,,8
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[0].type,type,str,card,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[0].index,index,int,0,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[0].title,title,str,{{uiTexts.attributeDeepDive.summary}},9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[0].content,content,str,{{currentAttribute.summary}},9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[0].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1],[1],object,,8
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1].wrapper,wrapper,str,div,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1].wrapperProps,wrapperProps,object,,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1].index,index,int,1,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1].components,components,array,,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1].components[0],[0],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[1].components[1],[1],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2],[2],object,,8
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].type,type,str,card,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].index,index,int,2,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].condition,condition,str,currentAttribute.npsSummary,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].title,title,str,{{uiTexts.attributeDeepDive.npsQuestion}},9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].contentStyleVariant,contentStyleVariant,str,with-tables,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].components,components,array,,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].components[0],[0],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[2].components[1],[1],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3],[3],object,,8
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].type,type,str,card,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].index,index,int,3,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].condition,condition,str,currentAttribute.satisfactionImpactSummary,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].title,title,str,{{uiTexts.attributeDeepDive.satisfactionImpactQuestion}},9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].contentStyleVariant,contentStyleVariant,str,with-tables,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].components,components,array,,9
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].components[0],[0],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].components[1],[1],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].components[2],[2],object,,10
sectionsConfig.sections[2].data.renderSchema.subsections[0].components[3].components[3],[3],object,,10
sectionsConfig.sections[2].data.attributes,attributes,array,,4
sectionsConfig.sections[2].data.attributes[0],[0],object,,5
sectionsConfig.sections[2].data.attributes[0].id,id,str,department,6
sectionsConfig.sections[2].data.attributes[0].index,index,int,0,6
sectionsConfig.sections[2].data.attributes[0].name,name,str,Por Departamento,6
sectionsConfig.sections[2].data.attributes[0].icon,icon,str,Building,6
sectionsConfig.sections[2].data.attributes[0].summary,summary,str,"A análise por departamento revela diferenças significativas na satisfação dos funcionários.
Engenharia e Marketing apresentam os maiores índices de satisfação, com NPS positivo de 42 e 38 respectivamente.
Vendas e Operações demonstram maior insatisfação, com NPS negativo de -15 e -22.
Estas diferenças indicam a necessidade de abordagens personalizadas por departamento para melhorar o engajamento.",6
sectionsConfig.sections[2].data.attributes[0].distribution,distribution,array,,6
sectionsConfig.sections[2].data.attributes[0].distribution[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].distribution[0].segment,segment,str,Engenharia,8
sectionsConfig.sections[2].data.attributes[0].distribution[0].count,count,int,298,8
sectionsConfig.sections[2].data.attributes[0].distribution[0].percentage,percentage,int,35,8
sectionsConfig.sections[2].data.attributes[0].distribution[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].distribution[1].segment,segment,str,Vendas,8
sectionsConfig.sections[2].data.attributes[0].distribution[1].count,count,int,213,8
sectionsConfig.sections[2].data.attributes[0].distribution[1].percentage,percentage,int,25,8
sectionsConfig.sections[2].data.attributes[0].distribution[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].distribution[2].segment,segment,str,Marketing,8
sectionsConfig.sections[2].data.attributes[0].distribution[2].count,count,int,128,8
sectionsConfig.sections[2].data.attributes[0].distribution[2].percentage,percentage,int,15,8
sectionsConfig.sections[2].data.attributes[0].distribution[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[0].distribution[3].segment,segment,str,RH,8
sectionsConfig.sections[2].data.attributes[0].distribution[3].count,count,int,85,8
sectionsConfig.sections[2].data.attributes[0].distribution[3].percentage,percentage,int,10,8
sectionsConfig.sections[2].data.attributes[0].distribution[4],[4],object,,7
sectionsConfig.sections[2].data.attributes[0].distribution[4].segment,segment,str,Operações,8
sectionsConfig.sections[2].data.attributes[0].distribution[4].count,count,int,85,8
sectionsConfig.sections[2].data.attributes[0].distribution[4].percentage,percentage,int,10,8
sectionsConfig.sections[2].data.attributes[0].distribution[5],[5],object,,7
sectionsConfig.sections[2].data.attributes[0].distribution[5].segment,segment,str,Outros,8
sectionsConfig.sections[2].data.attributes[0].distribution[5].count,count,int,41,8
sectionsConfig.sections[2].data.attributes[0].distribution[5].percentage,percentage,int,5,8
sectionsConfig.sections[2].data.attributes[0].sentiment,sentiment,array,,6
sectionsConfig.sections[2].data.attributes[0].sentiment[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[0].segment,segment,str,Engenharia,8
sectionsConfig.sections[2].data.attributes[0].sentiment[0].positive,positive,float,75.2,8
sectionsConfig.sections[2].data.attributes[0].sentiment[0].neutral,neutral,float,15.8,8
sectionsConfig.sections[2].data.attributes[0].sentiment[0].negative,negative,float,9.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[1].segment,segment,str,Marketing,8
sectionsConfig.sections[2].data.attributes[0].sentiment[1].positive,positive,float,72.5,8
sectionsConfig.sections[2].data.attributes[0].sentiment[1].neutral,neutral,float,18.5,8
sectionsConfig.sections[2].data.attributes[0].sentiment[1].negative,negative,float,9.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[2].segment,segment,str,RH,8
sectionsConfig.sections[2].data.attributes[0].sentiment[2].positive,positive,float,65.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[2].neutral,neutral,float,25.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[2].negative,negative,float,10.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[3].segment,segment,str,Vendas,8
sectionsConfig.sections[2].data.attributes[0].sentiment[3].positive,positive,float,45.5,8
sectionsConfig.sections[2].data.attributes[0].sentiment[3].neutral,neutral,float,30.5,8
sectionsConfig.sections[2].data.attributes[0].sentiment[3].negative,negative,float,24.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[4],[4],object,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[4].segment,segment,str,Operações,8
sectionsConfig.sections[2].data.attributes[0].sentiment[4].positive,positive,float,38.2,8
sectionsConfig.sections[2].data.attributes[0].sentiment[4].neutral,neutral,float,32.8,8
sectionsConfig.sections[2].data.attributes[0].sentiment[4].negative,negative,float,29.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[5],[5],object,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[5].segment,segment,str,Outros,8
sectionsConfig.sections[2].data.attributes[0].sentiment[5].positive,positive,float,60.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[5].neutral,neutral,float,25.0,8
sectionsConfig.sections[2].data.attributes[0].sentiment[5].negative,negative,float,15.0,8
sectionsConfig.sections[2].data.attributes[0].npsSummary,npsSummary,str,"Os escores NPS variam significativamente entre departamentos.
Engenharia e Marketing lideram com NPS positivo (42 e 38), indicando alta satisfação e lealdade.
Vendas e Operações apresentam NPS negativo (-15 e -22), sinalizando necessidade urgente de intervenção.
RH e Outros departamentos apresentam NPS moderadamente positivo, indicando satisfação adequada.",6
sectionsConfig.sections[2].data.attributes[0].nps,nps,array,,6
sectionsConfig.sections[2].data.attributes[0].nps[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].nps[0].segment,segment,str,Engenharia,8
sectionsConfig.sections[2].data.attributes[0].nps[0].nps,nps,int,42,8
sectionsConfig.sections[2].data.attributes[0].nps[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].nps[1].segment,segment,str,Marketing,8
sectionsConfig.sections[2].data.attributes[0].nps[1].nps,nps,int,38,8
sectionsConfig.sections[2].data.attributes[0].nps[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].nps[2].segment,segment,str,RH,8
sectionsConfig.sections[2].data.attributes[0].nps[2].nps,nps,int,12,8
sectionsConfig.sections[2].data.attributes[0].nps[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[0].nps[3].segment,segment,str,Outros,8
sectionsConfig.sections[2].data.attributes[0].nps[3].nps,nps,int,8,8
sectionsConfig.sections[2].data.attributes[0].nps[4],[4],object,,7
sectionsConfig.sections[2].data.attributes[0].nps[4].segment,segment,str,Vendas,8
sectionsConfig.sections[2].data.attributes[0].nps[4].nps,nps,int,-15,8
sectionsConfig.sections[2].data.attributes[0].nps[5],[5],object,,7
sectionsConfig.sections[2].data.attributes[0].nps[5].segment,segment,str,Operações,8
sectionsConfig.sections[2].data.attributes[0].nps[5].nps,nps,int,-22,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution,npsDistribution,array,,6
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].segment,segment,str,Engenharia,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].promotores,promotores,float,58.5,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].neutros,neutros,float,16.5,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].detratores,detratores,float,25.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].segment,segment,str,Marketing,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].promotores,promotores,float,55.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].neutros,neutros,float,17.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].detratores,detratores,float,28.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].segment,segment,str,RH,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].promotores,promotores,float,42.5,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].neutros,neutros,float,30.5,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].detratores,detratores,float,27.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].segment,segment,str,Vendas,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].promotores,promotores,float,32.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].neutros,neutros,float,28.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].detratores,detratores,float,40.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4],[4],object,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].segment,segment,str,Operações,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].promotores,promotores,float,28.5,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].neutros,neutros,float,28.5,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].detratores,detratores,float,43.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5],[5],object,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].segment,segment,str,Outros,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].promotores,promotores,float,40.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].neutros,neutros,float,32.0,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].detratores,detratores,float,28.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSummary,satisfactionImpactSummary,str,"Engenharia e Marketing valorizam principalmente trabalho em equipe, desenvolvimento profissional e flexibilidade.
Vendas e Operações expressam maior insatisfação com carga de trabalho, processos burocráticos e comunicação interna.
RH demonstra satisfação equilibrada, com preocupações moderadas sobre processos.",6
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment,satisfactionImpactSentiment,array,,6
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].sentiment,sentiment,str,Negativo,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Engenharia,Engenharia,float,9.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Marketing,Marketing,float,9.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].RH,RH,float,10.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Vendas,Vendas,float,24.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Operações,Operações,float,29.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Outros,Outros,float,15.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].sentiment,sentiment,str,Não aplicável,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Engenharia,Engenharia,int,0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Marketing,Marketing,int,0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].RH,RH,int,0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Vendas,Vendas,int,0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Operações,Operações,int,0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Outros,Outros,int,0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].sentiment,sentiment,str,Positivo,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Engenharia,Engenharia,float,75.2,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Marketing,Marketing,float,72.5,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].RH,RH,float,65.0,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Vendas,Vendas,float,45.5,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Operações,Operações,float,38.2,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Outros,Outros,float,60.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories,positiveCategories,array,,6
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].category,category,str,Trabalho em Equipe,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Engenharia,Engenharia,float,85.2,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Marketing,Marketing,float,78.5,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].RH,RH,float,72.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Vendas,Vendas,float,55.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Operações,Operações,float,48.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Outros,Outros,float,70.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].category,category,str,Desenvolvimento Profissional,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Engenharia,Engenharia,float,82.5,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Marketing,Marketing,float,75.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].RH,RH,float,68.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Vendas,Vendas,float,42.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Operações,Operações,float,35.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Outros,Outros,float,65.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].category,category,str,Flexibilidade,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Engenharia,Engenharia,float,78.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Marketing,Marketing,float,72.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].RH,RH,float,65.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Vendas,Vendas,float,38.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Operações,Operações,float,32.0,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Outros,Outros,float,60.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories,negativeCategories,array,,6
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].category,category,str,Carga de Trabalho,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Engenharia,Engenharia,float,12.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Marketing,Marketing,float,15.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].RH,RH,float,18.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Vendas,Vendas,float,58.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Operações,Operações,float,65.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Outros,Outros,float,20.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].category,category,str,Processos Burocráticos,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Engenharia,Engenharia,float,8.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Marketing,Marketing,float,12.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].RH,RH,float,22.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Vendas,Vendas,float,52.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Operações,Operações,float,58.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Outros,Outros,float,18.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].category,category,str,Comunicação Interna,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Engenharia,Engenharia,float,10.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Marketing,Marketing,float,18.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].RH,RH,float,25.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Vendas,Vendas,float,48.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Operações,Operações,float,55.0,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Outros,Outros,float,22.0,8
sectionsConfig.sections[2].data.attributes[1],[1],object,,5
sectionsConfig.sections[2].data.attributes[1].id,id,str,tenure,6
sectionsConfig.sections[2].data.attributes[1].index,index,int,1,6
sectionsConfig.sections[2].data.attributes[1].name,name,str,Por Tempo de Empresa,6
sectionsConfig.sections[2].data.attributes[1].icon,icon,str,Clock,6
sectionsConfig.sections[2].data.attributes[1].summary,summary,str,"Funcionários com mais tempo de empresa (3+ anos) demonstram maior satisfação e engajamento.
Funcionários novos (menos de 1 ano) apresentam satisfação moderada, indicando necessidade de melhor onboarding.
A análise revela que a satisfação aumenta com o tempo de empresa, sugerindo que programas de retenção são eficazes.",6
sectionsConfig.sections[2].data.attributes[1].distribution,distribution,array,,6
sectionsConfig.sections[2].data.attributes[1].distribution[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[1].distribution[0].segment,segment,str,Menos de 1 ano,8
sectionsConfig.sections[2].data.attributes[1].distribution[0].count,count,int,170,8
sectionsConfig.sections[2].data.attributes[1].distribution[0].percentage,percentage,int,20,8
sectionsConfig.sections[2].data.attributes[1].distribution[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[1].distribution[1].segment,segment,str,1-3 anos,8
sectionsConfig.sections[2].data.attributes[1].distribution[1].count,count,int,298,8
sectionsConfig.sections[2].data.attributes[1].distribution[1].percentage,percentage,int,35,8
sectionsConfig.sections[2].data.attributes[1].distribution[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[1].distribution[2].segment,segment,str,3-5 anos,8
sectionsConfig.sections[2].data.attributes[1].distribution[2].count,count,int,213,8
sectionsConfig.sections[2].data.attributes[1].distribution[2].percentage,percentage,int,25,8
sectionsConfig.sections[2].data.attributes[1].distribution[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[1].distribution[3].segment,segment,str,Mais de 5 anos,8
sectionsConfig.sections[2].data.attributes[1].distribution[3].count,count,int,169,8
sectionsConfig.sections[2].data.attributes[1].distribution[3].percentage,percentage,int,20,8
sectionsConfig.sections[2].data.attributes[1].sentiment,sentiment,array,,6
sectionsConfig.sections[2].data.attributes[1].sentiment[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[1].sentiment[0].segment,segment,str,Mais de 5 anos,8
sectionsConfig.sections[2].data.attributes[1].sentiment[0].positive,positive,float,78.5,8
sectionsConfig.sections[2].data.attributes[1].sentiment[0].neutral,neutral,float,15.5,8
sectionsConfig.sections[2].data.attributes[1].sentiment[0].negative,negative,float,6.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[1].sentiment[1].segment,segment,str,3-5 anos,8
